New Terminal Output:

root@5d6e4bbfe24a:/app# head -10 '/app/data/Order Details (1).csv'
Order_ID,Order_Date,Processed_Date,Shipped_Date,Delivery_Date
1000,8/7/2025,8/8/2025,8/10/2025,8/13/2025
1001,8/16/2025,8/18/2025,8/22/2025,8/26/2025
1002,3/16/2025,3/18/2025,3/21/2025,3/23/2025
1003,8/24/2025,8/26/2025,8/29/2025,9/3/2025
1004,1/12/2025,1/14/2025,1/18/2025,1/20/2025
1005,7/6/2025,7/7/2025,7/10/2025,7/12/2025
1006,5/25/2025,5/27/2025,5/29/2025,6/1/2025
1007,2/27/2025,3/3/2025,3/7/2025,3/10/2025
1008,8/28/2025,9/1/2025,9/6/2025,9/11/2025
root@5d6e4bbfe24a:/app#























