New Terminal Output:

root@b1534533e1cb:/app# head -10 /app/data/Data.csv
Employee ID,Date of Joining,Grade,Basic,HRA,Base Pay,Car Expenses,Bonus,Variable Pay,Total Pay,Zone,Lifetime Revenue
1,12/18/2022,M2,1000000,400000,1400000,20000,101882,121882,1521882,North,54787753
2,10/23/2024,M1,500000,200000,700000,0,49814,49814,749814,East,26993304
3,2/15/2012,M2,1000000,400000,1400000,20000,159745,179745,1579745,South,23696176
4,9/23/2021,M1,500000,200000,700000,0,40525,40525,740525,East,14810500
5,4/14/2012,M2,1000000,400000,1400000,20000,192500,212500,1612500,East,51600001
6,3/15/2020,M1,500000,200000,700000,0,93196,93196,793196,East,23795880
7,4/2/2012,M1,500000,200000,700000,0,44717,44717,744717,West,3723585
8,2/18/2023,M3,1500000,600000,2100000,40000,298616,338616,2438616,South,24386160
9,11/9/2020,M2,1000000,400000,1400000,20000,125197,145197,1545197,East,49446304
root@b1534533e1cb:/app#























